# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
7
BLANK_GEOMS,1
# Name, xLoc, yLoc, zLoc, Mass, GeomID
BlankGeom,0.080000,0.000000,0.000000,21.610000,TEPUJPJOBP
# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,QXEVLTZWCW,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,11,33
# x,y,z,u,w
2.728109851066998215e-01, 2.999999999999999334e-01, -1.369717021016585851e-02, 1.399999999999999911e+00, 6.265000000000000568e-01
2.476710901321665381e-01, 2.999999999999999334e-01, -1.296214312636012264e-02, 1.399999999999999911e+00, 7.510000000000000009e-01
2.225311628847816414e-01, 2.999999999999999334e-01, -1.222825503070580633e-02, 1.399999999999999911e+00, 8.754999999999999449e-01
1.973954617362921882e-01, 2.999999999999999334e-01, -1.136255361910567044e-02, 1.399999999999999911e+00, 1.000000000000000000e+00
1.722666909885305908e-01, 2.999999999999999334e-01, -1.031469181536136953e-02, 1.399999999999999911e+00, 1.124500000000000055e+00
1.471443882943998527e-01, 2.999999999999999334e-01, -9.121428276753273945e-03, 1.399999999999999911e+00, 1.249000000000000110e+00
1.220264455552307337e-01, 2.999999999999999334e-01, -7.839493681346457882e-03, 1.399999999999999911e+00, 1.373499999999999943e+00
9.691368043162081058e-02, 2.999999999999999334e-01, -6.459921953463895056e-03, 1.399999999999999911e+00, 1.497999999999999998e+00
7.180941907548604730e-02, 2.999999999999999334e-01, -4.933795529095372917e-03, 1.399999999999999911e+00, 1.622500000000000053e+00
4.672321355173637836e-02, 2.999999999999999334e-01, -3.137436137392148397e-03, 1.399999999999999911e+00, 1.746999999999999886e+00
2.169986275947200297e-02, 2.999999999999999334e-01, -6.278642093616206010e-04, 1.399999999999999911e+00, 1.871499999999999941e+00
4.082260885305292932e-04, 2.999999999999999334e-01, 8.546792660495272295e-03, 1.399999999999999911e+00, 2.000000000000000000e+00
2.067979504130743051e-02, 2.999999999999999334e-01, 2.281786124511343133e-02, 1.399999999999999911e+00, 2.128499999999999837e+00
4.570612309289862757e-02, 2.999999999999999334e-01, 2.838792626160036026e-02, 1.399999999999999911e+00, 2.253000000000000114e+00
7.122600206704726711e-02, 2.999999999999999334e-01, 3.106288585478663225e-02, 1.399999999999999911e+00, 2.377499999999999947e+00
9.686847971324538675e-02, 2.999999999999999334e-01, 3.207546836058185885e-02, 1.399999999999999911e+00, 2.501999999999999780e+00
1.225313288113539234e-01, 2.999999999999999334e-01, 3.187755608109095473e-02, 1.399999999999999911e+00, 2.626500000000000057e+00
1.481690271208819243e-01, 2.999999999999999334e-01, 3.071477178438935390e-02, 1.399999999999999911e+00, 2.750999999999999890e+00
1.737535935815861521e-01, 2.999999999999999334e-01, 2.869394720442055430e-02, 1.399999999999999911e+00, 2.875499999999999723e+00
1.992628817659167217e-01, 2.999999999999999334e-01, 2.587832983826598640e-02, 1.399999999999999911e+00, 3.000000000000000000e+00
2.246765383592521648e-01, 2.999999999999999334e-01, 2.230054048969412964e-02, 1.399999999999999911e+00, 3.124500000000000277e+00
2.499732675049442521e-01, 2.999999999999999334e-01, 1.797159457806371888e-02, 1.399999999999999911e+00, 3.249000000000000110e+00
2.751242099703956612e-01, 2.999999999999999334e-01, 1.286439941441699583e-02, 1.399999999999999911e+00, 3.373499999999999943e+00
3.000980387788394488e-01, 2.999999999999999334e-01, 6.952784453561608458e-03, 1.399999999999999911e+00, 3.498000000000000220e+00
3.248856845991531794e-01, 2.999999999999999334e-01, 3.013890127181659273e-04, 1.399999999999999911e+00, 3.622500000000000053e+00
3.495285724742197564e-01, 2.999999999999999334e-01, -6.868105129859587710e-03, 1.399999999999999911e+00, 3.746999999999999886e+00
3.740020185019855559e-01, 2.999999999999999334e-01, -1.459485912089684631e-02, 1.399999999999999911e+00, 3.871500000000000163e+00
3.980775121196385435e-01, 2.999999999999999334e-01, -2.347888439655760121e-02, 1.399999999999999911e+00, 4.000000000000000000e+00
3.980775121196385435e-01, 4.500000000000000666e-01, -2.347888439655760121e-02, 1.600000000000000089e+00, 0.000000000000000000e+00
3.731998599148165230e-01, 4.500000000000000666e-01, -1.983259353365035213e-02, 1.600000000000000089e+00, 1.285000000000000031e-01
3.481623088186817649e-01, 4.500000000000000666e-01, -1.746168752016524772e-02, 1.600000000000000089e+00, 2.530000000000000027e-01
3.230674104560272153e-01, 4.500000000000000666e-01, -1.579350074762833275e-02, 1.600000000000000089e+00, 3.775000000000000022e-01
2.979456265396318027e-01, 4.500000000000000666e-01, -1.459229873714310358e-02, 1.600000000000000089e+00, 5.020000000000000018e-01
2.728109851066998215e-01, 4.500000000000000666e-01, -1.369717021016585851e-02, 1.600000000000000089e+00, 6.265000000000000568e-01
2.476710901321665381e-01, 4.500000000000000666e-01, -1.296214312636012264e-02, 1.600000000000000089e+00, 7.510000000000000009e-01
2.225311628847816414e-01, 4.500000000000000666e-01, -1.222825503070580633e-02, 1.600000000000000089e+00, 8.754999999999999449e-01
1.973954617362921882e-01, 4.500000000000000666e-01, -1.136255361910567044e-02, 1.600000000000000089e+00, 1.000000000000000000e+00
1.722666909885305908e-01, 4.500000000000000666e-01, -1.031469181536136953e-02, 1.600000000000000089e+00, 1.124500000000000055e+00
1.471443882943998527e-01, 4.500000000000000666e-01, -9.121428276753273945e-03, 1.600000000000000089e+00, 1.249000000000000110e+00
1.220264455552307337e-01, 4.500000000000000666e-01, -7.839493681346457882e-03, 1.600000000000000089e+00, 1.373499999999999943e+00
9.691368043162081058e-02, 4.500000000000000666e-01, -6.459921953463895056e-03, 1.600000000000000089e+00, 1.497999999999999998e+00
7.180941907548604730e-02, 4.500000000000000666e-01, -4.933795529095372917e-03, 1.600000000000000089e+00, 1.622500000000000053e+00
4.672321355173637836e-02, 4.500000000000000666e-01, -3.137436137392148397e-03, 1.600000000000000089e+00, 1.746999999999999886e+00
2.169986275947200297e-02, 4.500000000000000666e-01, -6.278642093616206010e-04, 1.600000000000000089e+00, 1.871499999999999941e+00
4.082260885305292932e-04, 4.500000000000000666e-01, 8.546792660495272295e-03, 1.600000000000000089e+00, 2.000000000000000000e+00
2.067979504130743051e-02, 4.500000000000000666e-01, 2.281786124511343133e-02, 1.600000000000000089e+00, 2.128499999999999837e+00
4.570612309289862757e-02, 4.500000000000000666e-01, 2.838792626160036026e-02, 1.600000000000000089e+00, 2.253000000000000114e+00
7.122600206704726711e-02, 4.500000000000000666e-01, 3.106288585478663225e-02, 1.600000000000000089e+00, 2.377499999999999947e+00
9.686847971324538675e-02, 4.500000000000000666e-01, 3.207546836058185885e-02, 1.600000000000000089e+00, 2.501999999999999780e+00
1.225313288113539234e-01, 4.500000000000000666e-01, 3.187755608109095473e-02, 1.600000000000000089e+00, 2.626500000000000057e+00
1.481690271208819243e-01, 4.500000000000000666e-01, 3.071477178438935390e-02, 1.600000000000000089e+00, 2.750999999999999890e+00
1.737535935815861521e-01, 4.500000000000000666e-01, 2.869394720442055430e-02, 1.600000000000000089e+00, 2.875499999999999723e+00
1.992628817659167217e-01, 4.500000000000000666e-01, 2.587832983826598640e-02, 1.600000000000000089e+00, 3.000000000000000000e+00
2.246765383592521648e-01, 4.500000000000000666e-01, 2.230054048969412964e-02, 1.600000000000000089e+00, 3.124500000000000277e+00
2.499732675049442521e-01, 4.500000000000000666e-01, 1.797159457806371888e-02, 1.600000000000000089e+00, 3.249000000000000110e+00
2.751242099703956612e-01, 4.500000000000000666e-01, 1.286439941441699583e-02, 1.600000000000000089e+00, 3.373499999999999943e+00
3.000980387788394488e-01, 4.500000000000000666e-01, 6.952784453561608458e-03, 1.600000000000000089e+00, 3.498000000000000220e+00
3.248856845991531794e-01, 4.500000000000000666e-01, 3.013890127181659273e-04, 1.600000000000000089e+00, 3.622500000000000053e+00
3.495285724742197564e-01, 4.500000000000000666e-01, -6.868105129859587710e-03, 1.600000000000000089e+00, 3.746999999999999886e+00
3.740020185019855559e-01, 4.500000000000000666e-01, -1.459485912089684631e-02, 1.600000000000000089e+00, 3.871500000000000163e+00
3.980775121196385435e-01, 4.500000000000000666e-01, -2.347888439655760121e-02, 1.600000000000000089e+00, 4.000000000000000000e+00
3.980775121196385435e-01, 6.000000000000000888e-01, -2.347888439655760121e-02, 1.800000000000000044e+00, 0.000000000000000000e+00
3.731998599148165230e-01, 6.000000000000000888e-01, -1.983259353365035213e-02, 1.800000000000000044e+00, 1.285000000000000031e-01
3.481623088186817649e-01, 6.000000000000000888e-01, -1.746168752016524772e-02, 1.800000000000000044e+00, 2.530000000000000027e-01
3.230674104560272153e-01, 6.000000000000000888e-01, -1.579350074762833275e-02, 1.800000000000000044e+00, 3.775000000000000022e-01
2.979456265396318027e-01, 6.000000000000000888e-01, -1.459229873714310358e-02, 1.800000000000000044e+00, 5.020000000000000018e-01
2.728109851066998215e-01, 6.000000000000000888e-01, -1.369717021016585851e-02, 1.800000000000000044e+00, 6.265000000000000568e-01
2.476710901321665381e-01, 6.000000000000000888e-01, -1.296214312636012264e-02, 1.800000000000000044e+00, 7.510000000000000009e-01
2.225311628847816414e-01, 6.000000000000000888e-01, -1.222825503070580633e-02, 1.800000000000000044e+00, 8.754999999999999449e-01
1.973954617362921882e-01, 6.000000000000000888e-01, -1.136255361910567044e-02, 1.800000000000000044e+00, 1.000000000000000000e+00
1.722666909885305908e-01, 6.000000000000000888e-01, -1.031469181536136953e-02, 1.800000000000000044e+00, 1.124500000000000055e+00
1.471443882943998527e-01, 6.000000000000000888e-01, -9.121428276753273945e-03, 1.800000000000000044e+00, 1.249000000000000110e+00
1.220264455552307337e-01, 6.000000000000000888e-01, -7.839493681346457882e-03, 1.800000000000000044e+00, 1.373499999999999943e+00
9.691368043162081058e-02, 6.000000000000000888e-01, -6.459921953463895056e-03, 1.800000000000000044e+00, 1.497999999999999998e+00
7.180941907548604730e-02, 6.000000000000000888e-01, -4.933795529095372917e-03, 1.800000000000000044e+00, 1.622500000000000053e+00
4.672321355173637836e-02, 6.000000000000000888e-01, -3.137436137392148397e-03, 1.800000000000000044e+00, 1.746999999999999886e+00
2.169986275947200297e-02, 6.000000000000000888e-01, -6.278642093616206010e-04, 1.800000000000000044e+00, 1.871499999999999941e+00
4.082260885305292932e-04, 6.000000000000000888e-01, 8.546792660495272295e-03, 1.800000000000000044e+00, 2.000000000000000000e+00
2.067979504130743051e-02, 6.000000000000000888e-01, 2.281786124511343133e-02, 1.800000000000000044e+00, 2.128499999999999837e+00
4.570612309289862757e-02, 6.000000000000000888e-01, 2.838792626160036026e-02, 1.800000000000000044e+00, 2.253000000000000114e+00
7.122600206704726711e-02, 6.000000000000000888e-01, 3.106288585478663225e-02, 1.800000000000000044e+00, 2.377499999999999947e+00
9.686847971324538675e-02, 6.000000000000000888e-01, 3.207546836058185885e-02, 1.800000000000000044e+00, 2.501999999999999780e+00
1.225313288113539095e-01, 6.000000000000000888e-01, 3.187755608109095473e-02, 1.800000000000000044e+00, 2.626500000000000057e+00
1.481690271208819243e-01, 6.000000000000000888e-01, 3.071477178438935390e-02, 1.800000000000000044e+00, 2.750999999999999890e+00
1.737535935815861521e-01, 6.000000000000000888e-01, 2.869394720442055083e-02, 1.800000000000000044e+00, 2.875499999999999723e+00
1.992628817659167217e-01, 6.000000000000000888e-01, 2.587832983826598640e-02, 1.800000000000000044e+00, 3.000000000000000000e+00
2.246765383592521648e-01, 6.000000000000000888e-01, 2.230054048969412964e-02, 1.800000000000000044e+00, 3.124500000000000277e+00
2.499732675049442521e-01, 6.000000000000000888e-01, 1.797159457806371888e-02, 1.800000000000000044e+00, 3.249000000000000110e+00
2.751242099703956612e-01, 6.000000000000000888e-01, 1.286439941441699583e-02, 1.800000000000000044e+00, 3.373499999999999943e+00
3.000980387788394488e-01, 6.000000000000000888e-01, 6.952784453561608458e-03, 1.800000000000000044e+00, 3.498000000000000220e+00
3.248856845991531239e-01, 6.000000000000000888e-01, 3.013890127181659273e-04, 1.800000000000000044e+00, 3.622500000000000053e+00
3.495285724742197564e-01, 6.000000000000000888e-01, -6.868105129859587710e-03, 1.800000000000000044e+00, 3.746999999999999886e+00
3.740020185019855559e-01, 6.000000000000000888e-01, -1.459485912089684631e-02, 1.800000000000000044e+00, 3.871500000000000163e+00
3.980775121196385435e-01, 6.000000000000000888e-01, -2.347888439655760121e-02, 1.800000000000000044e+00, 4.000000000000000000e+00
3.980775121196385435e-01, 7.500000000000000000e-01, -2.347888439655760121e-02, 2.000000000000000000e+00, 0.000000000000000000e+00
3.731998599148165230e-01, 7.500000000000000000e-01, -1.983259353365035213e-02, 2.000000000000000000e+00, 1.285000000000000031e-01
3.481623088186817649e-01, 7.500000000000000000e-01, -1.746168752016524772e-02, 2.000000000000000000e+00, 2.530000000000000027e-01
3.230674104560272153e-01, 7.500000000000000000e-01, -1.579350074762833275e-02, 2.000000000000000000e+00, 3.775000000000000022e-01
2.979456265396318027e-01, 7.500000000000000000e-01, -1.459229873714310358e-02, 2.000000000000000000e+00, 5.020000000000000018e-01
2.728109851066998215e-01, 7.500000000000000000e-01, -1.369717021016585851e-02, 2.000000000000000000e+00, 6.265000000000000568e-01
2.476710901321665381e-01, 7.500000000000000000e-01, -1.296214312636012264e-02, 2.000000000000000000e+00, 7.510000000000000009e-01
2.225311628847816414e-01, 7.500000000000000000e-01, -1.222825503070580633e-02, 2.000000000000000000e+00, 8.754999999999999449e-01
1.973954617362921882e-01, 7.500000000000000000e-01, -1.136255361910567044e-02, 2.000000000000000000e+00, 1.000000000000000000e+00
1.722666909885305908e-01, 7.500000000000000000e-01, -1.031469181536136953e-02, 2.000000000000000000e+00, 1.124500000000000055e+00
1.471443882943998527e-01, 7.500000000000000000e-01, -9.121428276753273945e-03, 2.000000000000000000e+00, 1.249000000000000110e+00
1.220264455552307337e-01, 7.500000000000000000e-01, -7.839493681346457882e-03, 2.000000000000000000e+00, 1.373499999999999943e+00
9.691368043162081058e-02, 7.500000000000000000e-01, -6.459921953463895056e-03, 2.000000000000000000e+00, 1.497999999999999998e+00
7.180941907548604730e-02, 7.500000000000000000e-01, -4.933795529095372917e-03, 2.000000000000000000e+00, 1.622500000000000053e+00
4.672321355173637836e-02, 7.500000000000000000e-01, -3.137436137392148397e-03, 2.000000000000000000e+00, 1.746999999999999886e+00
2.169986275947200297e-02, 7.500000000000000000e-01, -6.278642093616206010e-04, 2.000000000000000000e+00, 1.871499999999999941e+00
4.082260885305292932e-04, 7.500000000000000000e-01, 8.546792660495272295e-03, 2.000000000000000000e+00, 2.000000000000000000e+00
2.067979504130743051e-02, 7.500000000000000000e-01, 2.281786124511343133e-02, 2.000000000000000000e+00, 2.128499999999999837e+00
4.570612309289862757e-02, 7.500000000000000000e-01, 2.838792626160036026e-02, 2.000000000000000000e+00, 2.253000000000000114e+00
7.122600206704726711e-02, 7.500000000000000000e-01, 3.106288585478663225e-02, 2.000000000000000000e+00, 2.377499999999999947e+00
9.686847971324538675e-02, 7.500000000000000000e-01, 3.207546836058185885e-02, 2.000000000000000000e+00, 2.501999999999999780e+00
1.225313288113539095e-01, 7.500000000000000000e-01, 3.187755608109095473e-02, 2.000000000000000000e+00, 2.626500000000000057e+00
1.481690271208819243e-01, 7.500000000000000000e-01, 3.071477178438935390e-02, 2.000000000000000000e+00, 2.750999999999999890e+00
1.737535935815861521e-01, 7.500000000000000000e-01, 2.869394720442055083e-02, 2.000000000000000000e+00, 2.875499999999999723e+00
1.992628817659167217e-01, 7.500000000000000000e-01, 2.587832983826598640e-02, 2.000000000000000000e+00, 3.000000000000000000e+00
2.246765383592521648e-01, 7.500000000000000000e-01, 2.230054048969412964e-02, 2.000000000000000000e+00, 3.124500000000000277e+00
2.499732675049442521e-01, 7.500000000000000000e-01, 1.797159457806371888e-02, 2.000000000000000000e+00, 3.249000000000000110e+00
2.751242099703956612e-01, 7.500000000000000000e-01, 1.286439941441699583e-02, 2.000000000000000000e+00, 3.373499999999999943e+00
3.000980387788394488e-01, 7.500000000000000000e-01, 6.952784453561608458e-03, 2.000000000000000000e+00, 3.498000000000000220e+00
3.248856845991531794e-01, 7.500000000000000000e-01, 3.013890127181659273e-04, 2.000000000000000000e+00, 3.622500000000000053e+00
3.495285724742197564e-01, 7.500000000000000000e-01, -6.868105129859587710e-03, 2.000000000000000000e+00, 3.746999999999999886e+00
3.740020185019855559e-01, 7.500000000000000000e-01, -1.459485912089684631e-02, 2.000000000000000000e+00, 3.871500000000000163e+00
3.980775121196385435e-01, 7.500000000000000000e-01, -2.347888439655760121e-02, 2.000000000000000000e+00, 4.000000000000000000e+00
3.700858213920100726e-01, 1.000000000000000222e+00, -2.137225767626496284e-02, 2.200000000000000178e+00, 0.000000000000000000e+00
3.474402993850141952e-01, 1.000000000000000222e+00, -1.805312774792432878e-02, 2.200000000000000178e+00, 1.285000000000000031e-01
3.246492253045225596e-01, 1.000000000000000222e+00, -1.589494964241608410e-02, 2.200000000000000178e+00, 2.530000000000000027e-01
3.018059494014746491e-01, 1.000000000000000222e+00, -1.437643977829225483e-02, 2.200000000000000178e+00, 3.775000000000000022e-01
